=== preflight | REPO=/scratch/ak13124/attention_dilutionv2 ===
total 12
drwxr-xr-x.  8 ak13124 ak13124    0 Apr 25 11:45 .
drwx------. 19 ak13124 ak13124    0 Apr 25 11:21 ..
-rw-r--r--.  1 ak13124 ak13124 8196 Apr 25 11:20 .DS_Store
drwxr-xr-x.  2 ak13124 ak13124    0 Apr 24 21:45 .claude
drwxr-xr-x.  6 ak13124 ak13124    0 Apr 24 21:22 .git
drwxr-xr-x.  2 ak13124 ak13124    0 Apr 25 11:42 .ipynb_checkpoints
drwxr-xr-x.  6 ak13124 ak13124    0 Apr 25 11:31 .venv
drwxr-xr-x.  3 ak13124 ak13124    0 Apr 25 11:33 experiment_1
drwxr-xr-x.  2 ak13124 ak13124    0 Apr 25 11:45 logs
-rw-r--r--.  1 ak13124 ak13124  160 Apr 25 11:42 requirements.txt
=== qwen3_14b_baseline | job 172954 ===
Repo : /scratch/ak13124/attention_dilutionv2
Harmful  refusal rate:    93.7%  (target: high)
Harmless refusal rate:    1.4%  (target: ~0%)
Harmless compliance rate: 98.6%

Wrote: /scratch/ak13124/attention_dilutionv2/results/qwen3-14b/baseline_summary.json
       /scratch/ak13124/attention_dilutionv2/results/qwen3-14b/baseline_alpaca.jsonl
       /scratch/ak13124/attention_dilutionv2/results/qwen3-14b/baseline_advbench.jsonl

=== done | results under: /scratch/ak13124/attention_dilutionv2/results/qwen3-14b ===
total 2340
drwxr-xr-x. 2 ak13124 ak13124       0 Apr 25 13:12 .
drwxr-xr-x. 3 ak13124 ak13124       0 Apr 25 11:46 ..
-rw-r--r--. 1 ak13124 ak13124  877533 Apr 25 13:12 baseline_advbench.jsonl
-rw-r--r--. 1 ak13124 ak13124 1510725 Apr 25 13:12 baseline_alpaca.jsonl
-rw-r--r--. 1 ak13124 ak13124     353 Apr 25 13:12 baseline_summary.json
